Date,real_gdp_growth,inflation,tbill_yield,shiller_pe,consumer_confidence,mktcap_gdp_ratio,sp500_return,crash,bubble
1960-01-01,9.296776666683137,-1.6199442818417897,4.72,18.34,101.702825283376,0.10693856791142693,-1.743989163562476,0,0
1960-02-01,9.296776666683137,1.6466185854607351,4.49,17.55,101.414945584354,0.10279223363948636,-3.8773048423229373,0,0
1960-03-01,9.296776666683137,0,4.25,17.29,101.166242373775,0.10139169406318645,-1.3624955181068432,0,0
1960-04-01,-2.140153496334185,5.435193066430366,4.28,17.43,101.02905404907,0.10299770828712942,1.290439840058144,0,0
1960-05-01,-2.140153496334185,1.2255167755628626,4.35,17.26,101.063689847438,0.10205514896133658,-0.9151265027812605,0,0
1960-06-01,-2.140153496334185,1.6353985082149691,4.15,17.82,101.161723892077,0.105825386264508,3.6943136544730137,0,0
1960-07-01,1.9715090563199311,-2.4046931361649704,3.9,17.38,101.182432183032,0.10234529072367504,-2.479916171847707,0,0
1960-08-01,1.9715090563199311,2.463943414328318,3.8,17.58,101.025831341781,0.10357328758586813,1.1998567335243404,0,0
1960-09-01,1.9715090563199311,0,3.8,17.05,100.7830431095,0.10045747465194536,-3.0083171120155683,0,0
1960-10-01,-5.035746587875655,5.823653715482524,3.89,16.61,100.581454981855,0.09946371416353662,-1.9704433497537033,0,0
1960-11-01,-5.035746587875655,1.2168180346153523,3.93,17.15,100.516068236146,0.10268476130004424,3.2384142936906724,0,0
1960-12-01,-5.035746587875655,1.2155854276292288,3.84,17.56,100.539645852496,0.1051468260653058,2.3976924463674054,0,0
1961-01-01,2.7275793397391057,1.2143553152879738,3.84,18.47,100.593896486182,0.1095743626815995,5.1408450704225395,0,0
1961-02-01,2.7275793397391057,0,3.78,19.23,100.651694077907,0.1140696270581889,4.102478231748163,0,0
1961-03-01,2.7275793397391057,0,3.74,19.84,100.728624446742,0.11764749054159679,3.1365610423033763,0,0
1961-04-01,6.964765183215915,-1.1997856544214702,3.78,20.38,100.86466603437,0.11849625142877715,2.6668746101060403,0,0
1961-05-01,6.964765183215915,1.2143553152879738,3.71,20.6,101.086737872229,0.11970227434321253,1.017773051800086,0,0
1961-06-01,6.964765183215915,0,3.88,20.33,101.312136329856,0.1181182442466407,-1.3233082706766819,0,0
1961-07-01,7.902501622573621,3.2650226663679227,3.92,20.15,101.420357555506,0.11527946108965867,-0.27430661383724964,0,0
1961-08-01,7.902501622573621,0.805094658851413,4.04,20.94,101.321593298321,0.11941923391301898,3.5910757946210348,0,0
1961-09-01,7.902501622573621,1.6150394410014979,3.98,20.71,101.142403961162,0.11848558302094198,-0.7818262280572363,0,0
1961-10-01,8.078225948729823,0,3.92,20.92,101.052520987307,0.1171177998387908,1.100208147487347,0,0
